name,parent
Foreign | Short (100 mins or less) | 1950-1990 | Political,Foreign | Short (100 mins or less) | 1950-1990
Foreign | Short (100 mins or less) | 1950-1990 | Religious,Foreign | Short (100 mins or less) | 1950-1990
Foreign | Short (100 mins or less) | 1950-1990 | Romance,Foreign | Short (100 mins or less) | 1950-1990
Foreign | Short (100 mins or less) | 1950-1990 | Science Fiction,Foreign | Short (100 mins or less) | 1950-1990
Foreign | Short (100 mins or less) | 1950-1990 | Thriller,Foreign | Short (100 mins or less) | 1950-1990
Foreign | Short (100 mins or less) | 1950-1990 | War,Foreign | Short (100 mins or less) | 1950-1990
Foreign | Short (100 mins or less) | 1950-1990 | Western,Foreign | Short (100 mins or less) | 1950-1990
Foreign | Short (100 mins or less) | 1950-1990 | Avant-Garde,Foreign | Short (100 mins or less) | 1950-1990
Foreign | Short (100 mins or less) | 1990-Now | Comedy,Foreign | Short (100 mins or less) | 1990-Now
Foreign | Short (100 mins or less) | 1990-Now | Crime,Foreign | Short (100 mins or less) | 1990-Now
Foreign | Short (100 mins or less) | 1990-Now | Documentary,Foreign | Short (100 mins or less) | 1990-Now
Foreign | Short (100 mins or less) | 1990-Now | Drama,Foreign | Short (100 mins or less) | 1990-Now
Foreign | Short (100 mins or less) | 1990-Now | Fantasy,Foreign | Short (100 mins or less) | 1990-Now
Foreign | Short (100 mins or less) | 1990-Now | Mystery,Foreign | Short (100 mins or less) | 1990-Now
Foreign | Short (100 mins or less) | 1990-Now | Romance,Foreign | Short (100 mins or less) | 1990-Now
"Adventures of Robin Hood, The",English | Average (100-130 mins) | Pre-1950 | Adventure
Only Angels Have Wings,English | Average (100-130 mins) | Pre-1950 | Adventure
"Treasure of the Sierra Madre, The",English | Average (100-130 mins) | Pre-1950 | Adventure
Kind Hearts and Coronets,English | Average (100-130 mins) | Pre-1950 | Comedy
Monsieur Verdoux,English | Average (100-130 mins) | Pre-1950 | Crime
Odd Man Out,English | Average (100-130 mins) | Pre-1950 | Crime
White Heat,English | Average (100-130 mins) | Pre-1950 | Crime
"Canterbury Tale, A",English | Average (100-130 mins) | Pre-1950 | Drama
"Crowd, The",English | Average (100-130 mins) | Pre-1950 | Drama
Foolish Wives,English | Average (100-130 mins) | Pre-1950 | Drama
"Grapes of Wrath, The",English | Average (100-130 mins) | Pre-1950 | Drama
How Green Was My Valley,English | Average (100-130 mins) | Pre-1950 | Drama
Mildred Pierce,English | Average (100-130 mins) | Pre-1950 | Drama
Sunset Blvd.,English | Average (100-130 mins) | Pre-1950 | Drama
Fantasia,English | Average (100-130 mins) | Pre-1950 | Fantasy
It's a Wonderful Life,English | Average (100-130 mins) | Pre-1950 | Fantasy
King Kong,English | Average (100-130 mins) | Pre-1950 | Fantasy
"Thief of Bagdad, The",English | Average (100-130 mins) | Pre-1950 | Fantasy
"Scarlet Empress, The",English | Average (100-130 mins) | Pre-1950 | History
Meet Me in St. Louis,English | Average (100-130 mins) | Pre-1950 | Musical
"Wizard of Oz, The",English | Average (100-130 mins) | Pre-1950 | Musical
"Big Sleep, The",English | Average (100-130 mins) | Pre-1950 | Mystery
Citizen Kane,English | Average (100-130 mins) | Pre-1950 | Mystery
Double Indemnity,English | Average (100-130 mins) | Pre-1950 | Mystery
Rebecca,English | Average (100-130 mins) | Pre-1950 | Mystery
Mr. Smith Goes to Washington,English | Average (100-130 mins) | Pre-1950 | Political
Bringing Up Baby,English | Average (100-130 mins) | Pre-1950 | Romance
"Ghost and Mrs. Muir, The",English | Average (100-130 mins) | Pre-1950 | Romance
Great Expectations,English | Average (100-130 mins) | Pre-1950 | Romance
It Happened One Night,English | Average (100-130 mins) | Pre-1950 | Romance
"Matter of Life and Death, A",English | Average (100-130 mins) | Pre-1950 | Romance
Ninotchka,English | Average (100-130 mins) | Pre-1950 | Romance
Notorious,English | Average (100-130 mins) | Pre-1950 | Romance
"Philadelphia Story, The",English | Average (100-130 mins) | Pre-1950 | Romance
Seventh Heaven,English | Average (100-130 mins) | Pre-1950 | Romance
Sunrise,English | Average (100-130 mins) | Pre-1950 | Romance
"Wedding March, The",English | Average (100-130 mins) | Pre-1950 | Romance
"Asphalt Jungle, The",English | Average (100-130 mins) | Pre-1950 | Thriller
Gilda,English | Average (100-130 mins) | Pre-1950 | Thriller
Shadow of a Doubt,English | Average (100-130 mins) | Pre-1950 | Thriller
"Third Man, The",English | Average (100-130 mins) | Pre-1950 | Thriller
Casablanca,English | Average (100-130 mins) | Pre-1950 | War
"Great Dictator, The",English | Average (100-130 mins) | Pre-1950 | War
Duel in the Sun,English | Average (100-130 mins) | Pre-1950 | Western
Fort Apache,English | Average (100-130 mins) | Pre-1950 | Western
She Wore a Yellow Ribbon,English | Average (100-130 mins) | Pre-1950 | Western
"Blues Brothers, The",English | Average (100-130 mins) | 1950-1990 | Action
Deliverance,English | Average (100-130 mins) | 1950-1990 | Adventure
"Man Who Would Be King, The",English | Average (100-130 mins) | 1950-1990 | Adventure
Raiders of the Lost Ark,English | Average (100-130 mins) | 1950-1990 | Adventure
"Elephant Man, The",English | Average (100-130 mins) | 1950-1990 | Biography
American Graffiti,English | Average (100-130 mins) | 1950-1990 | Comedy
"Apartment, The",English | Average (100-130 mins) | 1950-1990 | Comedy
Being There,English | Average (100-130 mins) | 1950-1990 | Comedy
Crimes and Misdemeanors,English | Average (100-130 mins) | 1950-1990 | Comedy
Do the Right Thing,English | Average (100-130 mins) | 1950-1990 | Comedy
Down by Law,English | Average (100-130 mins) | 1950-1990 | Comedy
Ferris Bueller's Day Off,English | Average (100-130 mins) | 1950-1990 | Comedy
Hannah and Her Sisters,English | Average (100-130 mins) | 1950-1990 | Comedy
"King of Comedy, The",English | Average (100-130 mins) | 1950-1990 | Comedy
Local Hero,English | Average (100-130 mins) | 1950-1990 | Comedy
National Lampoon's Animal House,English | Average (100-130 mins) | 1950-1990 | Comedy
"Nutty Professor, The",English | Average (100-130 mins) | 1950-1990 | Comedy
Paper Moon,English | Average (100-130 mins) | 1950-1990 | Comedy
Withnail & I,English | Average (100-130 mins) | 1950-1990 | Comedy
Bonnie and Clyde,English | Average (100-130 mins) | 1950-1990 | Crime
Bring Me the Head of Alfredo Garcia,English | Average (100-130 mins) | 1950-1990 | Crime
Dirty Harry,English | Average (100-130 mins) | 1950-1990 | Crime
Dog Day Afternoon,English | Average (100-130 mins) | 1950-1990 | Crime
"French Connection, The",English | Average (100-130 mins) | 1950-1990 | Crime
Get Carter,English | Average (100-130 mins) | 1950-1990 | Crime
"Killing of a Chinese Bookie, The",English | Average (100-130 mins) | 1950-1990 | Crime
Kiss Me Deadly,English | Average (100-130 mins) | 1950-1990 | Crime
"Long Goodbye, The",English | Average (100-130 mins) | 1950-1990 | Crime
Mean Streets,English | Average (100-130 mins) | 1950-1990 | Crime
Taxi Driver,English | Average (100-130 mins) | 1950-1990 | Crime
Wanda,English | Average (100-130 mins) | 1950-1990 | Crime
"Harlan County, U.S.A.",English | Average (100-130 mins) | 1950-1990 | Documentary
Portrait of Jason,English | Average (100-130 mins) | 1950-1990 | Documentary
3 Women,English | Average (100-130 mins) | 1950-1990 | Drama
Ace in the Hole,English | Average (100-130 mins) | 1950-1990 | Drama
"Bad and the Beautiful, The",English | Average (100-130 mins) | 1950-1990 | Drama
Bad Timing,English | Average (100-130 mins) | 1950-1990 | Drama
"Cook, the Thief, His Wife & Her Lover, The",English | Average (100-130 mins) | 1950-1990 | Drama
East of Eden,English | Average (100-130 mins) | 1950-1990 | Drama
Faces,English | Average (100-130 mins) | 1950-1990 | Drama
If….,English | Average (100-130 mins) | 1950-1990 | Drama
Kes,English | Average (100-130 mins) | 1950-1990 | Drama
"Last Detail, The",English | Average (100-130 mins) | 1950-1990 | Drama
"Last Picture Show, The",English | Average (100-130 mins) | 1950-1990 | Drama
Midnight Cowboy,English | Average (100-130 mins) | 1950-1990 | Drama
Network,English | Average (100-130 mins) | 1950-1990 | Drama
On the Waterfront,English | Average (100-130 mins) | 1950-1990 | Drama
Performance,English | Average (100-130 mins) | 1950-1990 | Drama
Rebel Without a Cause,English | Average (100-130 mins) | 1950-1990 | Drama
Saturday Night Fever,English | Average (100-130 mins) | 1950-1990 | Drama
Scarecrow,English | Average (100-130 mins) | 1950-1990 | Drama
"Servant, The",English | Average (100-130 mins) | 1950-1990 | Drama
Splendor in the Grass,English | Average (100-130 mins) | 1950-1990 | Drama
"Streetcar Named Desire, A",English | Average (100-130 mins) | 1950-1990 | Drama
To Kill a Mockingbird,English | Average (100-130 mins) | 1950-1990 | Drama
Two-Lane Blacktop,English | Average (100-130 mins) | 1950-1990 | Drama
Who's Afraid of Virginia Woolf?,English | Average (100-130 mins) | 1950-1990 | Drama
Zabriskie Point,English | Average (100-130 mins) | 1950-1990 | Drama
"Devils, The",English | Average (100-130 mins) | 1950-1990 | History
"Birds, The",English | Average (100-130 mins) | 1950-1990 | Horror
Dawn of the Dead,English | Average (100-130 mins) | 1950-1990 | Horror
"Exorcist, The",English | Average (100-130 mins) | 1950-1990 | Horror
Jaws,English | Average (100-130 mins) | 1950-1990 | Horror
Repulsion,English | Average (100-130 mins) | 1950-1990 | Horror
Young Frankenstein,English | Average (100-130 mins) | 1950-1990 | Horror
All That Jazz,English | Average (100-130 mins) | 1950-1990 | Musical
"American in Paris, An",English | Average (100-130 mins) | 1950-1990 | Musical
"Band Wagon, The",English | Average (100-130 mins) | 1950-1990 | Musical
Cabaret,English | Average (100-130 mins) | 1950-1990 | Musical
Singin' in the Rain,English | Average (100-130 mins) | 1950-1990 | Musical
Blue Velvet,English | Average (100-130 mins) | 1950-1990 | Mystery
Don't Look Now,English | Average (100-130 mins) | 1950-1990 | Mystery
Picnic at Hanging Rock,English | Average (100-130 mins) | 1950-1990 | Mystery
Shock Corridor,English | Average (100-130 mins) | 1950-1990 | Mystery
"Wicker Man, The",English | Average (100-130 mins) | 1950-1990 | Mystery
"Manchurian Candidate, The",English | Average (100-130 mins) | 1950-1990 | Political
Cool Hand Luke,English | Average (100-130 mins) | 1950-1990 | Prison
"Affair to Remember, An",English | Average (100-130 mins) | 1950-1990 | Romance
"African Queen, The",English | Average (100-130 mins) | 1950-1990 | Romance
Breakfast at Tiffany's,English | Average (100-130 mins) | 1950-1990 | Romance
"Graduate, The",English | Average (100-130 mins) | 1950-1990 | Romance
Imitation of Life,English | Average (100-130 mins) | 1950-1990 | Romance
Marnie,English | Average (100-130 mins) | 1950-1990 | Romance
"Place in the Sun, A",English | Average (100-130 mins) | 1950-1990 | Romance
"Quiet Man, The",English | Average (100-130 mins) | 1950-1990 | Romance
Roman Holiday,English | Average (100-130 mins) | 1950-1990 | Romance
Some Like it Hot,English | Average (100-130 mins) | 1950-1990 | Romance
Strangers When We Meet,English | Average (100-130 mins) | 1950-1990 | Romance
Tootsie,English | Average (100-130 mins) | 1950-1990 | Romance
Alien,English | Average (100-130 mins) | 1950-1990 | Science Fiction
Back to the Future,English | Average (100-130 mins) | 1950-1990 | Science Fiction
Blade Runner,English | Average (100-130 mins) | 1950-1990 | Science Fiction
E.T. The Extra-Terrestrial,English | Average (100-130 mins) | 1950-1990 | Science Fiction
"Empire Strikes Back, The",English | Average (100-130 mins) | 1950-1990 | Science Fiction
Ghostbusters,English | Average (100-130 mins) | 1950-1990 | Science Fiction
Robocop,English | Average (100-130 mins) | 1950-1990 | Science Fiction
Star Wars,English | Average (100-130 mins) | 1950-1990 | Science Fiction
"Terminator, The",English | Average (100-130 mins) | 1950-1990 | Science Fiction
"Thing, The",English | Average (100-130 mins) | 1950-1990 | Science Fiction
"Loneliness of the Long Distance Runner, The",English | Average (100-130 mins) | 1950-1990 | Sport
Raging Bull,English | Average (100-130 mins) | 1950-1990 | Sport
Rocky,English | Average (100-130 mins) | 1950-1990 | Sport
Blow Out,English | Average (100-130 mins) | 1950-1990 | Thriller
"Conversation, The",English | Average (100-130 mins) | 1950-1990 | Thriller
Cul-de-sac,English | Average (100-130 mins) | 1950-1990 | Thriller
Peeping Tom,English | Average (100-130 mins) | 1950-1990 | Thriller
Psycho,English | Average (100-130 mins) | 1950-1990 | Thriller
Rear Window,English | Average (100-130 mins) | 1950-1990 | Thriller
Strangers on a Train,English | Average (100-130 mins) | 1950-1990 | Thriller
Touch of Evil,English | Average (100-130 mins) | 1950-1990 | Thriller
Vertigo,English | Average (100-130 mins) | 1950-1990 | Thriller
Full Metal Jacket,English | Average (100-130 mins) | 1950-1990 | War
M*A*S*H,English | Average (100-130 mins) | 1950-1990 | War
Butch Cassidy and the Sundance Kid,English | Average (100-130 mins) | 1950-1990 | Western
El Dorado,English | Average (100-130 mins) | 1950-1990 | Western
Johnny Guitar,English | Average (100-130 mins) | 1950-1990 | Western
"Lusty Men, The",English | Average (100-130 mins) | 1950-1990 | Western
"Man Who Shot Liberty Valance, The",English | Average (100-130 mins) | 1950-1990 | Western
McCabe & Mrs. Miller,English | Average (100-130 mins) | 1950-1990 | Western
"Misfits, The",English | Average (100-130 mins) | 1950-1990 | Western
Pat Garrett and Billy the Kid,English | Average (100-130 mins) | 1950-1990 | Western
"Searchers, The",English | Average (100-130 mins) | 1950-1990 | Western
Shane,English | Average (100-130 mins) | 1950-1990 | Western
Mad Max: Fury Road,English | Average (100-130 mins) | 1990-Now | Action
American Beauty,English | Average (100-130 mins) | 1990-Now | Comedy
Barton Fink,English | Average (100-130 mins) | 1990-Now | Comedy
"Big Lebowski, The",English | Average (100-130 mins) | 1990-Now | Comedy
Ed Wood,English | Average (100-130 mins) | 1990-Now | Comedy
"Royal Tenenbaums, The",English | Average (100-130 mins) | 1990-Now | Comedy
Sideways,English | Average (100-130 mins) | 1990-Now | Comedy
Thelma & Louise,English | Average (100-130 mins) | 1990-Now | Comedy
Kill Bill Vol. 1,English | Average (100-130 mins) | 1990-Now | Crime
Miller's Crossing,English | Average (100-130 mins) | 1990-Now | Crime
No Country for Old Men,English | Average (100-130 mins) | 1990-Now | Crime
Crumb,English | Average (100-130 mins) | 1990-Now | Documentary
Grizzly Man,English | Average (100-130 mins) | 1990-Now | Documentary
My Own Private Idaho,English | Average (100-130 mins) | 1990-Now | Drama
Naked,English | Average (100-130 mins) | 1990-Now | Drama
Safe,English | Average (100-130 mins) | 1990-Now | Drama
"Synecdoche, New York",English | Average (100-130 mins) | 1990-Now | Drama
Moulin Rouge!,English | Average (100-130 mins) | 1990-Now | Musical
Before Sunrise,English | Average (100-130 mins) | 1990-Now | Romance
Eternal Sunshine of the Spotless Mind,English | Average (100-130 mins) | 1990-Now | Romance
Groundhog Day,English | Average (100-130 mins) | 1990-Now | Romance
Lost in Translation,English | Average (100-130 mins) | 1990-Now | Romance
Wild at Heart,English | Average (100-130 mins) | 1990-Now | Romance
Children of Men,English | Average (100-130 mins) | 1990-Now | Science Fiction
Jurassic Park,English | Average (100-130 mins) | 1990-Now | Science Fiction
Starship Troopers,English | Average (100-130 mins) | 1990-Now | Science Fiction
Funny Games,English | Average (100-130 mins) | 1990-Now | Thriller
Memento,English | Average (100-130 mins) | 1990-Now | Thriller
Point Break,English | Average (100-130 mins) | 1990-Now | Thriller
Se7en,English | Average (100-130 mins) | 1990-Now | Thriller
"Silence of the Lambs, The",English | Average (100-130 mins) | 1990-Now | Thriller
"Usual Suspects, The",English | Average (100-130 mins) | 1990-Now | Thriller
Dead Man,English | Average (100-130 mins) | 1990-Now | Western
Unforgiven,English | Average (100-130 mins) | 1990-Now | Western
"Red Shoes, The",English | Long (130+ mins) | Pre-1950 | Dance
All About Eve,English | Long (130+ mins) | Pre-1950 | Drama
Greed,English | Long (130+ mins) | Pre-1950 | Drama
Gone with the Wind,English | Long (130+ mins) | Pre-1950 | History
Intolerance,English | Long (130+ mins) | Pre-1950 | History
All Quiet on the Western Front,English | Long (130+ mins) | Pre-1950 | War
"Best Years of Our Lives, The",English | Long (130+ mins) | Pre-1950 | War
"Birth of a Nation, The",English | Long (130+ mins) | Pre-1950 | War
Henry V,English | Long (130+ mins) | Pre-1950 | War
"Life and Death of Colonel Blimp, The",English | Long (130+ mins) | Pre-1950 | War
They Were Expendable,English | Long (130+ mins) | Pre-1950 | War
Red River,English | Long (130+ mins) | Pre-1950 | Western
Spartacus,English | Long (130+ mins) | 1950-1990 | Adventure
"Right Stuff, The",English | Long (130+ mins) | 1950-1990 | Biography
Limelight,English | Long (130+ mins) | 1950-1990 | Comedy
"Godfather Part II, The",English | Long (130+ mins) | 1950-1990 | Crime
"Godfather, The",English | Long (130+ mins) | 1950-1990 | Crime
Scarface,English | Long (130+ mins) | 1950-1990 | Crime
"Diaries, Notes and Sketches",English | Long (130+ mins) | 1950-1990 | Documentary
Hôtel Terminus,English | Long (130+ mins) | 1950-1990 | Documentary
Sherman's March,English | Long (130+ mins) | 1950-1990 | Documentary
Anatomy of a Murder,English | Long (130+ mins) | 1950-1990 | Drama
Barry Lyndon,English | Long (130+ mins) | 1950-1990 | Drama
Hatari!,English | Long (130+ mins) | 1950-1990 | Drama
Husbands,English | Long (130+ mins) | 1950-1990 | Drama
Lolita,English | Long (130+ mins) | 1950-1990 | Drama
Love Streams,English | Long (130+ mins) | 1950-1990 | Drama
Nashville,English | Long (130+ mins) | 1950-1990 | Drama
One Flew Over the Cuckoo's Nest,English | Long (130+ mins) | 1950-1990 | Drama
Opening Night,English | Long (130+ mins) | 1950-1990 | Drama
"Paris, Texas",English | Long (130+ mins) | 1950-1990 | Drama
Some Came Running,English | Long (130+ mins) | 1950-1990 | Drama
"Woman Under the Influence, A",English | Long (130+ mins) | 1950-1990 | Drama
Excalibur,English | Long (130+ mins) | 1950-1990 | Fantasy
O Lucky Man!,English | Long (130+ mins) | 1950-1990 | Fantasy
Ben-Hur,English | Long (130+ mins) | 1950-1990 | History
Reds,English | Long (130+ mins) | 1950-1990 | History
"Shining, The",English | Long (130+ mins) | 1950-1990 | Horror
Amadeus,English | Long (130+ mins) | 1950-1990 | Musical
Mary Poppins,English | Long (130+ mins) | 1950-1990 | Musical
"New York, New York",English | Long (130+ mins) | 1950-1990 | Musical
"Sound of Music, The",English | Long (130+ mins) | 1950-1990 | Musical
"Star is Born, A",English | Long (130+ mins) | 1950-1990 | Musical
Chinatown,English | Long (130+ mins) | 1950-1990 | Mystery
All the President's Men,English | Long (130+ mins) | 1950-1990 | Political
"Last Temptation of Christ, The",English | Long (130+ mins) | 1950-1990 | Religious
Broadcast News,English | Long (130+ mins) | 1950-1990 | Romance
West Side Story,English | Long (130+ mins) | 1950-1990 | Romance
2001: A Space Odyssey,English | Long (130+ mins) | 1950-1990 | Science Fiction
Aliens,English | Long (130+ mins) | 1950-1990 | Science Fiction
Brazil,English | Long (130+ mins) | 1950-1990 | Science Fiction
"Clockwork Orange, A",English | Long (130+ mins) | 1950-1990 | Science Fiction
Close Encounters of the Third Kind,English | Long (130+ mins) | 1950-1990 | Science Fiction
"Man Who Fell to Earth, The",English | Long (130+ mins) | 1950-1990 | Science Fiction
Superman,English | Long (130+ mins) | 1950-1990 | Science Fiction
"Hustler, The",English | Long (130+ mins) | 1950-1990 | Sport
Die Hard,English | Long (130+ mins) | 1950-1990 | Thriller
North by Northwest,English | Long (130+ mins) | 1950-1990 | Thriller
Rosemary's Baby,English | Long (130+ mins) | 1950-1990 | Thriller
Apocalypse Now,English | Long (130+ mins) | 1950-1990 | War
"Bridge on the River Kwai, The",English | Long (130+ mins) | 1950-1990 | War
"Deer Hunter, The",English | Long (130+ mins) | 1950-1990 | War
Doctor Zhivago,English | Long (130+ mins) | 1950-1990 | War
"Great Escape, The",English | Long (130+ mins) | 1950-1990 | War
Lawrence of Arabia,English | Long (130+ mins) | 1950-1990 | War
Heaven's Gate,English | Long (130+ mins) | 1950-1990 | Western
"Outlaw Josey Wales, The",English | Long (130+ mins) | 1950-1990 | Western
Rio Bravo,English | Long (130+ mins) | 1950-1990 | Western
"Wild Bunch, The",English | Long (130+ mins) | 1950-1990 | Western
Chelsea Girls,English | Long (130+ mins) | 1950-1990 | Avant-Garde
Avatar,English | Long (130+ mins) | 1990-Now | Action
"Dark Knight, The",English | Long (130+ mins) | 1990-Now | Action
Inglourious Basterds,English | Long (130+ mins) | 1990-Now | Action
Forrest Gump,English | Long (130+ mins) | 1990-Now | Comedy
Secrets & Lies,English | Long (130+ mins) | 1990-Now | Comedy
Casino,English | Long (130+ mins) | 1990-Now | Crime
GoodFellas,English | Long (130+ mins) | 1990-Now | Crime
Pulp Fiction,English | Long (130+ mins) | 1990-Now | Crime
Zodiac,English | Long (130+ mins) | 1990-Now | Crime
As I Was Moving Ahead Occasionally I Saw Brief Glimpses of Beauty,English | Long (130+ mins) | 1990-Now | Documentary
Hoop Dreams,English | Long (130+ mins) | 1990-Now | Documentary
Boogie Nights,English | Long (130+ mins) | 1990-Now | Drama
Fight Club,English | Long (130+ mins) | 1990-Now | Drama
Magnolia,English | Long (130+ mins) | 1990-Now | Drama
Million Dollar Baby,English | Long (130+ mins) | 1990-Now | Drama
Short Cuts,English | Long (130+ mins) | 1990-Now | Drama
There Will Be Blood,English | Long (130+ mins) | 1990-Now | Drama
"Tree of Life, The",English | Long (130+ mins) | 1990-Now | Drama
JFK,English | Long (130+ mins) | 1990-Now | History
"New World, The",English | Long (130+ mins) | 1990-Now | History
Twin Peaks: Fire Walk with Me,English | Long (130+ mins) | 1990-Now | Horror
Topsy-Turvy,English | Long (130+ mins) | 1990-Now | Musical
Inland Empire,English | Long (130+ mins) | 1990-Now | Mystery
Lost Highway,English | Long (130+ mins) | 1990-Now | Mystery
Mulholland Dr.,English | Long (130+ mins) | 1990-Now | Mystery
"Shawshank Redemption, The",English | Long (130+ mins) | 1990-Now | Prison
"Age of Innocence, The",English | Long (130+ mins) | 1990-Now | Romance
"Bridges of Madison County, The",English | Long (130+ mins) | 1990-Now | Romance
Brokeback Mountain,English | Long (130+ mins) | 1990-Now | Romance
Titanic,English | Long (130+ mins) | 1990-Now | Romance
A.I. Artificial Intelligence,English | Long (130+ mins) | 1990-Now | Science Fiction
"Matrix, The",English | Long (130+ mins) | 1990-Now | Science Fiction
Terminator 2: Judgment Day,English | Long (130+ mins) | 1990-Now | Science Fiction
Eyes Wide Shut,English | Long (130+ mins) | 1990-Now | Thriller
Heat,English | Long (130+ mins) | 1990-Now | Thriller
L.A. Confidential,English | Long (130+ mins) | 1990-Now | Thriller
Saving Private Ryan,English | Long (130+ mins) | 1990-Now | War
Schindler's List,English | Long (130+ mins) | 1990-Now | War
"Thin Red Line, The",English | Long (130+ mins) | 1990-Now | War
Shanghai Express,English | Short (100 mins or less) | Pre-1950 | Adventure
Bambi,English | Short (100 mins or less) | Pre-1950 | Animated
Snow White and the Seven Dwarfs,English | Short (100 mins or less) | Pre-1950 | Animated
"Circus, The",English | Short (100 mins or less) | Pre-1950 | Comedy
Duck Soup,English | Short (100 mins or less) | Pre-1950 | Comedy
"General, The",English | Short (100 mins or less) | Pre-1950 | Comedy
"Gold Rush, The",English | Short (100 mins or less) | Pre-1950 | Comedy
Hellzapoppin',English | Short (100 mins or less) | Pre-1950 | Comedy
Holiday,English | Short (100 mins or less) | Pre-1950 | Comedy
It's a Gift,English | Short (100 mins or less) | Pre-1950 | Comedy
"Kid, The",English | Short (100 mins or less) | Pre-1950 | Comedy
"Miracle of Morgan's Creek, The",English | Short (100 mins or less) | Pre-1950 | Comedy
