name,parent
Modern Times,English | Short (100 mins or less) | Pre-1950 | Comedy
"Navigator, The",English | Short (100 mins or less) | Pre-1950 | Comedy
Our Hospitality,English | Short (100 mins or less) | Pre-1950 | Comedy
Detour,English | Short (100 mins or less) | Pre-1950 | Crime
Gun Crazy,English | Short (100 mins or less) | Pre-1950 | Crime
"Reckless Moment, The",English | Short (100 mins or less) | Pre-1950 | Crime
Scarface,English | Short (100 mins or less) | Pre-1950 | Crime
They Live by Night,English | Short (100 mins or less) | Pre-1950 | Crime
"Diary for Timothy, A",English | Short (100 mins or less) | Pre-1950 | Documentary
Fires Were Started,English | Short (100 mins or less) | Pre-1950 | Documentary
Listen to Britain,English | Short (100 mins or less) | Pre-1950 | Documentary
Man of Aran,English | Short (100 mins or less) | Pre-1950 | Documentary
Nanook of the North,English | Short (100 mins or less) | Pre-1950 | Documentary
"Magnificent Ambersons, The",English | Short (100 mins or less) | Pre-1950 | Drama
Make Way for Tomorrow,English | Short (100 mins or less) | Pre-1950 | Drama
"Wind, The",English | Short (100 mins or less) | Pre-1950 | Drama
Pinocchio,English | Short (100 mins or less) | Pre-1950 | Fantasy
Sherlock Jr.,English | Short (100 mins or less) | Pre-1950 | Fantasy
Bride of Frankenstein,English | Short (100 mins or less) | Pre-1950 | Horror
Frankenstein,English | Short (100 mins or less) | Pre-1950 | Horror
Freaks,English | Short (100 mins or less) | Pre-1950 | Horror
I Walked with a Zombie,English | Short (100 mins or less) | Pre-1950 | Horror
42nd Street,English | Short (100 mins or less) | Pre-1950 | Musical
Dumbo,English | Short (100 mins or less) | Pre-1950 | Musical
Love Me Tonight,English | Short (100 mins or less) | Pre-1950 | Musical
On the Town,English | Short (100 mins or less) | Pre-1950 | Musical
In a Lonely Place,English | Short (100 mins or less) | Pre-1950 | Mystery
"Lady from Shanghai, The",English | Short (100 mins or less) | Pre-1950 | Mystery
Laura,English | Short (100 mins or less) | Pre-1950 | Mystery
"Maltese Falcon, The",English | Short (100 mins or less) | Pre-1950 | Mystery
Young Mr. Lincoln,English | Short (100 mins or less) | Pre-1950 | Political
Black Narcissus,English | Short (100 mins or less) | Pre-1950 | Religious
"Awful Truth, The",English | Short (100 mins or less) | Pre-1950 | Romance
Brief Encounter,English | Short (100 mins or less) | Pre-1950 | Romance
Broken Blossoms,English | Short (100 mins or less) | Pre-1950 | Romance
"Cameraman, The",English | Short (100 mins or less) | Pre-1950 | Romance
City Lights,English | Short (100 mins or less) | Pre-1950 | Romance
Design for Living,English | Short (100 mins or less) | Pre-1950 | Romance
His Girl Friday,English | Short (100 mins or less) | Pre-1950 | Romance
I Know Where I'm Going!,English | Short (100 mins or less) | Pre-1950 | Romance
"Lady Eve, The",English | Short (100 mins or less) | Pre-1950 | Romance
Letter from an Unknown Woman,English | Short (100 mins or less) | Pre-1950 | Romance
"Night at the Opera, A",English | Short (100 mins or less) | Pre-1950 | Romance
"Palm Beach Story, The",English | Short (100 mins or less) | Pre-1950 | Romance
Seven Chances,English | Short (100 mins or less) | Pre-1950 | Romance
"Shop Around the Corner, The",English | Short (100 mins or less) | Pre-1950 | Romance
"Steamboat Bill, Jr.",English | Short (100 mins or less) | Pre-1950 | Romance
Sullivan's Travels,English | Short (100 mins or less) | Pre-1950 | Romance
Tabu,English | Short (100 mins or less) | Pre-1950 | Romance
To Have and Have Not,English | Short (100 mins or less) | Pre-1950 | Romance
Top Hat,English | Short (100 mins or less) | Pre-1950 | Romance
Trouble in Paradise,English | Short (100 mins or less) | Pre-1950 | Romance
"Woman of Paris, A",English | Short (100 mins or less) | Pre-1950 | Romance
"39 Steps, The",English | Short (100 mins or less) | Pre-1950 | Spy
"Lady Vanishes, The",English | Short (100 mins or less) | Pre-1950 | Spy
Cat People,English | Short (100 mins or less) | Pre-1950 | Thriller
Out of the Past,English | Short (100 mins or less) | Pre-1950 | Thriller
Rope,English | Short (100 mins or less) | Pre-1950 | Thriller
Morocco,English | Short (100 mins or less) | Pre-1950 | War
To Be or Not to Be,English | Short (100 mins or less) | Pre-1950 | War
My Darling Clementine,English | Short (100 mins or less) | Pre-1950 | Western
Stagecoach,English | Short (100 mins or less) | Pre-1950 | Western
Wagon Master,English | Short (100 mins or less) | Pre-1950 | Western
Meshes of the Afternoon,English | Short (100 mins or less) | Pre-1950 | Avant-Garde
Assault on Precinct 13,English | Short (100 mins or less) | 1950-1990 | Action
Moonfleet,English | Short (100 mins or less) | 1950-1990 | Adventure
Walkabout,English | Short (100 mins or less) | 1950-1990 | Adventure
Airplane!,English | Short (100 mins or less) | 1950-1990 | Comedy
"Breakfast Club, The",English | Short (100 mins or less) | 1950-1990 | Comedy
Deep End,English | Short (100 mins or less) | 1950-1990 | Comedy
"Faster, Pussycat! Kill! Kill!",English | Short (100 mins or less) | 1950-1990 | Comedy
Harold and Maude,English | Short (100 mins or less) | 1950-1990 | Comedy
"Ladies Man, The",English | Short (100 mins or less) | 1950-1990 | Comedy
Monty Python's Life of Brian,English | Short (100 mins or less) | 1950-1990 | Comedy
"Party, The",English | Short (100 mins or less) | 1950-1990 | Comedy
Pink Flamingos,English | Short (100 mins or less) | 1950-1990 | Comedy
"Princess Bride, The",English | Short (100 mins or less) | 1950-1990 | Comedy
"Producers, The",English | Short (100 mins or less) | 1950-1990 | Comedy
Raising Arizona,English | Short (100 mins or less) | 1950-1990 | Comedy
Stand by Me,English | Short (100 mins or less) | 1950-1990 | Comedy
Stranger Than Paradise,English | Short (100 mins or less) | 1950-1990 | Comedy
"Sun Shines Bright, The",English | Short (100 mins or less) | 1950-1990 | Comedy
This is Spinal Tap,English | Short (100 mins or less) | 1950-1990 | Comedy
Zelig,English | Short (100 mins or less) | 1950-1990 | Comedy
Badlands,English | Short (100 mins or less) | 1950-1990 | Crime
"Big Heat, The",English | Short (100 mins or less) | 1950-1990 | Crime
Female Trouble,English | Short (100 mins or less) | 1950-1990 | Crime
"Killing, The",English | Short (100 mins or less) | 1950-1990 | Crime
"Ladykillers, The",English | Short (100 mins or less) | 1950-1990 | Crime
Don't Look Back,English | Short (100 mins or less) | 1950-1990 | Documentary
Gimme Shelter,English | Short (100 mins or less) | 1950-1990 | Documentary
Grey Gardens,English | Short (100 mins or less) | 1950-1990 | Documentary
Koyaanisqatsi,English | Short (100 mins or less) | 1950-1990 | Documentary
Salesman,English | Short (100 mins or less) | 1950-1990 | Documentary
"Thin Blue Line, The",English | Short (100 mins or less) | 1950-1990 | Documentary
Titicut Follies,English | Short (100 mins or less) | 1950-1990 | Documentary
12 Angry Men,English | Short (100 mins or less) | 1950-1990 | Drama
Bigger Than Life,English | Short (100 mins or less) | 1950-1990 | Drama
"Dead, The",English | Short (100 mins or less) | 1950-1990 | Drama
"Distant Voices, Still Lives",English | Short (100 mins or less) | 1950-1990 | Drama
Dog Star Man,English | Short (100 mins or less) | 1950-1990 | Drama
Easy Rider,English | Short (100 mins or less) | 1950-1990 | Drama
Five Easy Pieces,English | Short (100 mins or less) | 1950-1990 | Drama
Flaming Creatures,English | Short (100 mins or less) | 1950-1990 | Drama
Killer of Sheep,English | Short (100 mins or less) | 1950-1990 | Drama
Shadows,English | Short (100 mins or less) | 1950-1990 | Drama
Sweet Smell of Success,English | Short (100 mins or less) | 1950-1990 | Drama
Written on the Wind,English | Short (100 mins or less) | 1950-1990 | Drama
"Purple Rose of Cairo, The",English | Short (100 mins or less) | 1950-1990 | Fantasy
Monty Python and the Holy Grail,English | Short (100 mins or less) | 1950-1990 | History
Seven Women,English | Short (100 mins or less) | 1950-1990 | History
Carnival of Souls,English | Short (100 mins or less) | 1950-1990 | Horror
Carrie,English | Short (100 mins or less) | 1950-1990 | Horror
Dracula,English | Short (100 mins or less) | 1950-1990 | Horror
Eraserhead,English | Short (100 mins or less) | 1950-1990 | Horror
Evil Dead II,English | Short (100 mins or less) | 1950-1990 | Horror
"Fly, The",English | Short (100 mins or less) | 1950-1990 | Horror
Halloween,English | Short (100 mins or less) | 1950-1990 | Horror
"Innocents, The",English | Short (100 mins or less) | 1950-1990 | Horror
Near Dark,English | Short (100 mins or less) | 1950-1990 | Horror
Night of the Demon,English | Short (100 mins or less) | 1950-1990 | Horror
Night of the Living Dead,English | Short (100 mins or less) | 1950-1990 | Horror
"Hard Day's Night, A",English | Short (100 mins or less) | 1950-1990 | Musical
Phantom of the Paradise,English | Short (100 mins or less) | 1950-1990 | Musical
All That Heaven Allows,English | Short (100 mins or less) | 1950-1990 | Romance
Annie Hall,English | Short (100 mins or less) | 1950-1990 | Romance
Days of Heaven,English | Short (100 mins or less) | 1950-1990 | Romance
Gentlemen Prefer Blondes,English | Short (100 mins or less) | 1950-1990 | Romance
Gregory's Girl,English | Short (100 mins or less) | 1950-1990 | Romance
Manhattan,English | Short (100 mins or less) | 1950-1990 | Romance
Saturday Night and Sunday Morning,English | Short (100 mins or less) | 1950-1990 | Romance
When Harry Met Sally...,English | Short (100 mins or less) | 1950-1990 | Romance
"Day the Earth Stood Still, The",English | Short (100 mins or less) | 1950-1990 | Science Fiction
Forbidden Planet,English | Short (100 mins or less) | 1950-1990 | Science Fiction
"Incredible Shrinking Man, The",English | Short (100 mins or less) | 1950-1990 | Science Fiction
Invasion of the Body Snatchers,English | Short (100 mins or less) | 1950-1990 | Science Fiction
Mad Max 2,English | Short (100 mins or less) | 1950-1990 | Science Fiction
They Live,English | Short (100 mins or less) | 1950-1990 | Science Fiction
"Thing from Another World, The",English | Short (100 mins or less) | 1950-1990 | Science Fiction
Fat City,English | Short (100 mins or less) | 1950-1990 | Sport
Pickup on South Street,English | Short (100 mins or less) | 1950-1990 | Spy
Blood Simple,English | Short (100 mins or less) | 1950-1990 | Thriller
Enter the Dragon,English | Short (100 mins or less) | 1950-1990 | Thriller
"Night of the Hunter, The",English | Short (100 mins or less) | 1950-1990 | Thriller
Point Blank,English | Short (100 mins or less) | 1950-1990 | Thriller
"Texas Chainsaw Massacre, The",English | Short (100 mins or less) | 1950-1990 | Thriller
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,English | Short (100 mins or less) | 1950-1990 | War
Love and Death,English | Short (100 mins or less) | 1950-1990 | War
Paths of Glory,English | Short (100 mins or less) | 1950-1990 | War
Blazing Saddles,English | Short (100 mins or less) | 1950-1990 | Western
High Noon,English | Short (100 mins or less) | 1950-1990 | Western
Man of the West,English | Short (100 mins or less) | 1950-1990 | Western
Ride the High Country,English | Short (100 mins or less) | 1950-1990 | Western
Scorpio Rising,English | Short (100 mins or less) | 1950-1990 | Avant-Garde
Outer Space,English | Short (100 mins or less) | 1990-Now | Animated
WALL-E,English | Short (100 mins or less) | 1990-Now | Animated
Rushmore,English | Short (100 mins or less) | 1990-Now | Comedy
Trainspotting,English | Short (100 mins or less) | 1990-Now | Comedy
Fargo,English | Short (100 mins or less) | 1990-Now | Crime
"History of Violence, A",English | Short (100 mins or less) | 1990-Now | Crime
Reservoir Dogs,English | Short (100 mins or less) | 1990-Now | Crime
Blue,English | Short (100 mins or less) | 1990-Now | Documentary
Bad Lieutenant,English | Short (100 mins or less) | 1990-Now | Drama
Dazed and Confused,English | Short (100 mins or less) | 1990-Now | Drama
Elephant,English | Short (100 mins or less) | 1990-Now | Drama
Gummo,English | Short (100 mins or less) | 1990-Now | Drama
"Long Day Closes, The",English | Short (100 mins or less) | 1990-Now | Drama
Requiem for a Dream,English | Short (100 mins or less) | 1990-Now | Drama
Toy Story,English | Short (100 mins or less) | 1990-Now | Fantasy
Hunger,English | Short (100 mins or less) | 1990-Now | History
Orlando,English | Short (100 mins or less) | 1990-Now | History
Before Sunset,English | Short (100 mins or less) | 1990-Now | Romance
Edward Scissorhands,English | Short (100 mins or less) | 1990-Now | Romance
Punch-Drunk Love,English | Short (100 mins or less) | 1990-Now | Romance
"Rules of the Game, The",Foreign | Average (100-130 mins) | Pre-1950 | Comedy
Triumph of the Will,Foreign | Average (100-130 mins) | Pre-1950 | Documentary
"Blue Angel, The",Foreign | Average (100-130 mins) | Pre-1950 | Drama
Day of Wrath,Foreign | Average (100-130 mins) | Pre-1950 | Drama
Limite,Foreign | Average (100-130 mins) | Pre-1950 | Drama
Stromboli,Foreign | Average (100-130 mins) | Pre-1950 | Drama
Faust,Foreign | Average (100-130 mins) | Pre-1950 | Fantasy
October,Foreign | Average (100-130 mins) | Pre-1950 | History
"Passion of Joan of Arc, The",Foreign | Average (100-130 mins) | Pre-1950 | History
"Grande illusion, La",Foreign | Average (100-130 mins) | Pre-1950 | Prison
Late Spring,Foreign | Average (100-130 mins) | Pre-1950 | Romance
"Testament of Dr. Mabuse, The",Foreign | Average (100-130 mins) | Pre-1950 | Thriller
Alexander Nevsky,Foreign | Average (100-130 mins) | Pre-1950 | War
Paisan,Foreign | Average (100-130 mins) | Pre-1950 | War
"Rome, Open City",Foreign | Average (100-130 mins) | Pre-1950 | War
Yojimbo,Foreign | Average (100-130 mins) | 1950-1990 | Action
"Holy Mountain, The",Foreign | Average (100-130 mins) | 1950-1990 | Adventure
Akira,Foreign | Average (100-130 mins) | 1950-1990 | Animated
"Enigma of Kaspar Hauser, The",Foreign | Average (100-130 mins) | 1950-1990 | Biography
Lola Montès,Foreign | Average (100-130 mins) | 1950-1990 | Biography
"Mirror, The",Foreign | Average (100-130 mins) | 1950-1990 | Biography
Amarcord,Foreign | Average (100-130 mins) | 1950-1990 | Comedy
Cinema Paradiso,Foreign | Average (100-130 mins) | 1950-1990 | Comedy
Day for Night,Foreign | Average (100-130 mins) | 1950-1990 | Comedy
Fellini's Roma,Foreign | Average (100-130 mins) | 1950-1990 | Comedy
Mon oncle,Foreign | Average (100-130 mins) | 1950-1990 | Comedy
Mon oncle d'Amérique,Foreign | Average (100-130 mins) | 1950-1990 | Comedy
My Life as a Dog,Foreign | Average (100-130 mins) | 1950-1990 | Comedy
"Phantom of Liberty, The",Foreign | Average (100-130 mins) | 1950-1990 | Comedy
Playtime,Foreign | Average (100-130 mins) | 1950-1990 | Comedy
Stroszek,Foreign | Average (100-130 mins) | 1950-1990 | Comedy
We All Loved Each Other So Much,Foreign | Average (100-130 mins) | 1950-1990 | Comedy
Xala,Foreign | Average (100-130 mins) | 1950-1990 | Comedy
Cría cuervos,Foreign | Average (100-130 mins) | 1950-1990 | Crime
Rififi,Foreign | Average (100-130 mins) | 1950-1990 | Crime
"Emperor's Naked Army Marches On, The",Foreign | Average (100-130 mins) | 1950-1990 | Documentary
Twenty Years Later,Foreign | Average (100-130 mins) | 1950-1990 | Documentary
À nos amours,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Accattone,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Alice in the Cities,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Aparajito,Foreign | Average (100-130 mins) | 1950-1990 | Drama
"Autumn Afternoon, An",Foreign | Average (100-130 mins) | 1950-1990 | Drama
"Ballad of Narayama, The",Foreign | Average (100-130 mins) | 1950-1990 | Drama
Barren Lives,Foreign | Average (100-130 mins) | 1950-1990 | Drama
"Bitter Tears of Petra von Kant, The",Foreign | Average (100-130 mins) | 1950-1990 | Drama
Contempt,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Cries and Whispers,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Death in Venice,Foreign | Average (100-130 mins) | 1950-1990 | Drama
"End of Summer, The",Foreign | Average (100-130 mins) | 1950-1990 | Drama
Europa '51,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Floating Weeds,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Gertrud,Foreign | Average (100-130 mins) | 1950-1990 | Drama
"Grido, Il",Foreign | Average (100-130 mins) | 1950-1990 | Drama
In a Year with 13 Moons,Foreign | Average (100-130 mins) | 1950-1990 | Drama
India Song,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Landscape in the Mist,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Mamma Roma,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Masculin Feminin,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Muriel,Foreign | Average (100-130 mins) | 1950-1990 | Drama
My Little Loves,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Nights of Cabiria,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Nostalghia,Foreign | Average (100-130 mins) | 1950-1990 | Drama
"Notte, La",Foreign | Average (100-130 mins) | 1950-1990 | Drama
"Passenger, The",Foreign | Average (100-130 mins) | 1950-1990 | Drama
Pather Panchali,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Providence,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Red Desert,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Sansho the Bailiff,Foreign | Average (100-130 mins) | 1950-1990 | Drama
"Strada, La",Foreign | Average (100-130 mins) | 1950-1990 | Drama
Taipei Story,Foreign | Average (100-130 mins) | 1950-1990 | Drama
That Obscure Object of Desire,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Two English Girls,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Vagabond,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Veronika Voss,Foreign | Average (100-130 mins) | 1950-1990 | Drama
"Vitelloni, I",Foreign | Average (100-130 mins) | 1950-1990 | Drama
Week-End,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Woman in the Dunes,Foreign | Average (100-130 mins) | 1950-1990 | Drama
"World of Apu, The",Foreign | Average (100-130 mins) | 1950-1990 | Drama
Yol,Foreign | Average (100-130 mins) | 1950-1990 | Drama
Arabian Nights,Foreign | Average (100-130 mins) | 1950-1990 | Fantasy
"Trial, The",Foreign | Average (100-130 mins) | 1950-1990 | Fantasy
Wings of Desire,Foreign | Average (100-130 mins) | 1950-1990 | Fantasy
Yeelen,Foreign | Average (100-130 mins) | 1950-1990 | Fantasy
Fellini Satyricon,Foreign | Average (100-130 mins) | 1950-1990 | History
Salvatore Giuliano,Foreign | Average (100-130 mins) | 1950-1990 | History
Arrebato,Foreign | Average (100-130 mins) | 1950-1990 | Horror
Possession,Foreign | Average (100-130 mins) | 1950-1990 | Horror
"Salò, or the 120 Days of Sodom",Foreign | Average (100-130 mins) | 1950-1990 | Horror
"Tenant, The",Foreign | Average (100-130 mins) | 1950-1990 | Horror
"Cloud-Capped Star, The",Foreign | Average (100-130 mins) | 1950-1990 | Musical
"Young Girls of Rochefort, The",Foreign | Average (100-130 mins) | 1950-1990 | Musical
Blow-Up,Foreign | Average (100-130 mins) | 1950-1990 | Mystery
"Black God, White Devil",Foreign | Average (100-130 mins) | 1950-1990 | Political
"Conformist, The",Foreign | Average (100-130 mins) | 1950-1990 | Political
Terra em Transe,Foreign | Average (100-130 mins) | 1950-1990 | Political
Z,Foreign | Average (100-130 mins) | 1950-1990 | Political
"Man Escaped, A",Foreign | Average (100-130 mins) | 1950-1990 | Prison
Diary of a Country Priest,Foreign | Average (100-130 mins) | 1950-1990 | Religious
Ordet,Foreign | Average (100-130 mins) | 1950-1990 | Religious
Black Orpheus,Foreign | Average (100-130 mins) | 1950-1990 | Romance
Charulata,Foreign | Average (100-130 mins) | 1950-1990 | Romance
Claire's Knee,Foreign | Average (100-130 mins) | 1950-1990 | Romance
Dust in the Wind,Foreign | Average (100-130 mins) | 1950-1990 | Romance
"Eclisse, L'",Foreign | Average (100-130 mins) | 1950-1990 | Romance
Floating Clouds,Foreign | Average (100-130 mins) | 1950-1990 | Romance
In the Realm of the Senses,Foreign | Average (100-130 mins) | 1950-1990 | Romance
Jules et Jim,Foreign | Average (100-130 mins) | 1950-1990 | Romance
Madame de...,Foreign | Average (100-130 mins) | 1950-1990 | Romance
My Night at Maud's,Foreign | Average (100-130 mins) | 1950-1990 | Romance
Pierrot le fou,Foreign | Average (100-130 mins) | 1950-1990 | Romance
Smiles of a Summer Night,Foreign | Average (100-130 mins) | 1950-1990 | Romance
"Tiger of Eschnapur, The",Foreign | Average (100-130 mins) | 1950-1990 | Romance
"Woman Next Door, The",Foreign | Average (100-130 mins) | 1950-1990 | Romance
Dead Ringers,Foreign | Average (100-130 mins) | 1950-1990 | Thriller
"Diaboliques, Les",Foreign | Average (100-130 mins) | 1950-1990 | Thriller
"Killer, The",Foreign | Average (100-130 mins) | 1950-1990 | Thriller
Vengeance is Mine,Foreign | Average (100-130 mins) | 1950-1990 | Thriller
"Wages of Fear, The",Foreign | Average (100-130 mins) | 1950-1990 | Thriller
"Ascent, The",Foreign | Average (100-130 mins) | 1950-1990 | War
Au revoir les enfants,Foreign | Average (100-130 mins) | 1950-1990 | War
"Battle of Algiers, The",Foreign | Average (100-130 mins) | 1950-1990 | War
Chimes at Midnight,Foreign | Average (100-130 mins) | 1950-1990 | War
"Marriage of Maria Braun, The",Foreign | Average (100-130 mins) | 1950-1990 | War
Senso,Foreign | Average (100-130 mins) | 1950-1990 | War
Throne of Blood,Foreign | Average (100-130 mins) | 1950-1990 | War
"Host, The",Foreign | Average (100-130 mins) | 1990-Now | Action
Oldboy,Foreign | Average (100-130 mins) | 1990-Now | Action
"Crouching Tiger, Hidden Dragon",Foreign | Average (100-130 mins) | 1990-Now | Adventure
Spirited Away,Foreign | Average (100-130 mins) | 1990-Now | Animated
"Diving Bell and the Butterfly, The",Foreign | Average (100-130 mins) | 1990-Now | Biography
All About My Mother,Foreign | Average (100-130 mins) | 1990-Now | Comedy
"Ciénaga, La",Foreign | Average (100-130 mins) | 1990-Now | Comedy
"Idiots, The",Foreign | Average (100-130 mins) | 1990-Now | Comedy
Y tu mamá también,Foreign | Average (100-130 mins) | 1990-Now | Comedy
City of God,Foreign | Average (100-130 mins) | 1990-Now | Crime
Hana-Bi,Foreign | Average (100-130 mins) | 1990-Now | Crime
And Life Goes On...,Foreign | Average (100-130 mins) | 1990-Now | Documentary
D'Est,Foreign | Average (100-130 mins) | 1990-Now | Documentary
"Last Bolshevik, The",Foreign | Average (100-130 mins) | 1990-Now | Documentary
"4 Months, 3 Weeks and 2 Days",Foreign | Average (100-130 mins) | 1990-Now | Drama
"Amants du Pont-Neuf, Les",Foreign | Average (100-130 mins) | 1990-Now | Drama
Central Station,Foreign | Average (100-130 mins) | 1990-Now | Drama
Code Unknown,Foreign | Average (100-130 mins) | 1990-Now | Drama
Distant,Foreign | Average (100-130 mins) | 1990-Now | Drama
Festen,Foreign | Average (100-130 mins) | 1990-Now | Drama
Flowers of Shanghai,Foreign | Average (100-130 mins) | 1990-Now | Drama
"Intruder, The",Foreign | Average (100-130 mins) | 1990-Now | Drama
"Piano Teacher, The",Foreign | Average (100-130 mins) | 1990-Now | Drama
Raise the Red Lantern,Foreign | Average (100-130 mins) | 1990-Now | Drama
"River, The",Foreign | Average (100-130 mins) | 1990-Now | Drama
Saraband,Foreign | Average (100-130 mins) | 1990-Now | Drama
"Separation, A",Foreign | Average (100-130 mins) | 1990-Now | Drama
"Son, The",Foreign | Average (100-130 mins) | 1990-Now | Drama
"Spring, Summer, Autumn, Winter… and Spring",Foreign | Average (100-130 mins) | 1990-Now | Drama
"Sweet Hereafter, The",Foreign | Average (100-130 mins) | 1990-Now | Drama
Syndromes and a Century,Foreign | Average (100-130 mins) | 1990-Now | Drama
Through the Olive Trees,Foreign | Average (100-130 mins) | 1990-Now | Drama
Vive L'Amour,Foreign | Average (100-130 mins) | 1990-Now | Drama
"Wind Will Carry Us, The",Foreign | Average (100-130 mins) | 1990-Now | Drama
After Life,Foreign | Average (100-130 mins) | 1990-Now | Fantasy
Holy Motors,Foreign | Average (100-130 mins) | 1990-Now | Fantasy
Pan's Labyrinth,Foreign | Average (100-130 mins) | 1990-Now | Fantasy
