name,parent
Tropical Malady,Foreign | Average (100-130 mins) | 1990-Now | Fantasy
Uncle Boonmee Who Can Recall His Past Lives,Foreign | Average (100-130 mins) | 1990-Now | Fantasy
"Piano, The",Foreign | Average (100-130 mins) | 1990-Now | History
Let the Right One In,Foreign | Average (100-130 mins) | 1990-Now | Horror
Amélie,Foreign | Average (100-130 mins) | 1990-Now | Romance
Amour,Foreign | Average (100-130 mins) | 1990-Now | Romance
Blissfully Yours,Foreign | Average (100-130 mins) | 1990-Now | Romance
Chungking Express,Foreign | Average (100-130 mins) | 1990-Now | Romance
Still Life,Foreign | Average (100-130 mins) | 1990-Now | Romance
Talk to Her,Foreign | Average (100-130 mins) | 1990-Now | Romance
2046,Foreign | Average (100-130 mins) | 1990-Now | Science Fiction
Audition,Foreign | Average (100-130 mins) | 1990-Now | Thriller
Caché,Foreign | Average (100-130 mins) | 1990-Now | Thriller
Léon,Foreign | Average (100-130 mins) | 1990-Now | Thriller
Pandora's Box,Foreign | Long (130+ mins) | Pre-1950 | Crime
Olympia,Foreign | Long (130+ mins) | Pre-1950 | Documentary
Ossessione,Foreign | Long (130+ mins) | Pre-1950 | Drama
"Terra trema, La",Foreign | Long (130+ mins) | Pre-1950 | Drama
Metropolis,Foreign | Long (130+ mins) | Pre-1950 | Fantasy
"47 Ronin, The",Foreign | Long (130+ mins) | Pre-1950 | History
"Enfants du paradis, Les",Foreign | Long (130+ mins) | Pre-1950 | Romance
"Story of the Last Chrysanthemums, The",Foreign | Long (130+ mins) | Pre-1950 | Romance
"Dr. Mabuse, The Gambler",Foreign | Long (130+ mins) | Pre-1950 | Thriller
"Vampires, Les",Foreign | Long (130+ mins) | Pre-1950 | Thriller
Napoléon,Foreign | Long (130+ mins) | Pre-1950 | War
"Boot, Das",Foreign | Long (130+ mins) | 1950-1990 | Action
Harakiri,Foreign | Long (130+ mins) | 1950-1990 | Action
Seven Samurai,Foreign | Long (130+ mins) | 1950-1990 | Action
Sholay,Foreign | Long (130+ mins) | 1950-1990 | Action
Dersu Uzala,Foreign | Long (130+ mins) | 1950-1990 | Adventure
Fitzcarraldo,Foreign | Long (130+ mins) | 1950-1990 | Adventure
"Touch of Zen, A",Foreign | Long (130+ mins) | 1950-1990 | Adventure
Edvard Munch,Foreign | Long (130+ mins) | 1950-1990 | Biography
Fellini's Casanova,Foreign | Long (130+ mins) | 1950-1990 | Biography
Hitler: A Film from Germany,Foreign | Long (130+ mins) | 1950-1990 | Biography
Ludwig,Foreign | Long (130+ mins) | 1950-1990 | Biography
"Out 1, noli me tangere",Foreign | Long (130+ mins) | 1950-1990 | Comedy
Once Upon a Time in America,Foreign | Long (130+ mins) | 1950-1990 | Crime
"Trou, Le",Foreign | Long (130+ mins) | 1950-1990 | Crime
Diary,Foreign | Long (130+ mins) | 1950-1990 | Documentary
"Grin Without a Cat, A",Foreign | Long (130+ mins) | 1950-1990 | Documentary
Shoah,Foreign | Long (130+ mins) | 1950-1990 | Documentary
"Sorrow and the Pity, The",Foreign | Long (130+ mins) | 1950-1990 | Documentary
8½,Foreign | Long (130+ mins) | 1950-1990 | Drama
Dekalog,Foreign | Long (130+ mins) | 1950-1990 | Drama
"Dolce vita, La",Foreign | Long (130+ mins) | 1950-1990 | Drama
Early Summer,Foreign | Long (130+ mins) | 1950-1990 | Drama
Fanny and Alexander,Foreign | Long (130+ mins) | 1950-1990 | Drama
Ikiru,Foreign | Long (130+ mins) | 1950-1990 | Drama
Kings of the Road,Foreign | Long (130+ mins) | 1950-1990 | Drama
"Life of Oharu, The",Foreign | Long (130+ mins) | 1950-1990 | Drama
"Mother and the Whore, The",Foreign | Long (130+ mins) | 1950-1990 | Drama
Red Beard,Foreign | Long (130+ mins) | 1950-1990 | Drama
Rocco and His Brothers,Foreign | Long (130+ mins) | 1950-1990 | Drama
"Sacrifice, The",Foreign | Long (130+ mins) | 1950-1990 | Drama
Scenes from a Marriage,Foreign | Long (130+ mins) | 1950-1990 | Drama
Second Breath,Foreign | Long (130+ mins) | 1950-1990 | Drama
Subarnarekha,Foreign | Long (130+ mins) | 1950-1990 | Drama
Time of the Gypsies,Foreign | Long (130+ mins) | 1950-1990 | Drama
"Time to Live and the Time to Die, The",Foreign | Long (130+ mins) | 1950-1990 | Drama
Tokyo Story,Foreign | Long (130+ mins) | 1950-1990 | Drama
"Tree of Wooden Clogs, The",Foreign | Long (130+ mins) | 1950-1990 | Drama
Celine and Julie Go Boating,Foreign | Long (130+ mins) | 1950-1990 | Fantasy
Dodes'ka-den,Foreign | Long (130+ mins) | 1950-1990 | Fantasy
Juliet of the Spirits,Foreign | Long (130+ mins) | 1950-1990 | Fantasy
Andrei Rublev,Foreign | Long (130+ mins) | 1950-1990 | History
Berlin Alexanderplatz,Foreign | Long (130+ mins) | 1950-1990 | History
"Last Emperor, The",Foreign | Long (130+ mins) | 1950-1990 | History
"Leopard, The",Foreign | Long (130+ mins) | 1950-1990 | History
Marketa Lazarová,Foreign | Long (130+ mins) | 1950-1990 | History
Kwaidan,Foreign | Long (130+ mins) | 1950-1990 | Horror
Mother India,Foreign | Long (130+ mins) | 1950-1990 | Musical
Pyaasa,Foreign | Long (130+ mins) | 1950-1990 | Musical
"Avventura, L'",Foreign | Long (130+ mins) | 1950-1990 | Mystery
"Saragossa Manuscript, The",Foreign | Long (130+ mins) | 1950-1990 | Mystery
1900,Foreign | Long (130+ mins) | 1950-1990 | Political
"Age of the Earth, The",Foreign | Long (130+ mins) | 1950-1990 | Political
"City of Sadness, A",Foreign | Long (130+ mins) | 1950-1990 | Political
"Hour of the Furnaces, The",Foreign | Long (130+ mins) | 1950-1990 | Political
I Am Cuba,Foreign | Long (130+ mins) | 1950-1990 | Political
"Travelling Players, The",Foreign | Long (130+ mins) | 1950-1990 | Political
"Gospel According to St. Matthew, The",Foreign | Long (130+ mins) | 1950-1990 | Religious
Kaagaz Ke Phool,Foreign | Long (130+ mins) | 1950-1990 | Romance
Last Tango in Paris,Foreign | Long (130+ mins) | 1950-1990 | Romance
Solaris,Foreign | Long (130+ mins) | 1950-1990 | Science Fiction
Stalker,Foreign | Long (130+ mins) | 1950-1990 | Science Fiction
High and Low,Foreign | Long (130+ mins) | 1950-1990 | Thriller
"Red Circle, The",Foreign | Long (130+ mins) | 1950-1990 | Thriller
Army of Shadows,Foreign | Long (130+ mins) | 1950-1990 | War
Come and See,Foreign | Long (130+ mins) | 1950-1990 | War
"Damned, The",Foreign | Long (130+ mins) | 1950-1990 | War
Kagemusha,Foreign | Long (130+ mins) | 1950-1990 | War
Ran,Foreign | Long (130+ mins) | 1950-1990 | War
"Tin Drum, The",Foreign | Long (130+ mins) | 1950-1990 | War
"Good, the Bad and the Ugly, The",Foreign | Long (130+ mins) | 1950-1990 | Western
Once Upon a Time in the West,Foreign | Long (130+ mins) | 1950-1990 | Western
"Jeanne Dielman, 23 Quai du Commerce, 1080 Bruxelles",Foreign | Long (130+ mins) | 1950-1990 | Avant-Garde
"Région centrale, La",Foreign | Long (130+ mins) | 1950-1990 | Avant-Garde
Princess Mononoke,Foreign | Long (130+ mins) | 1990-Now | Animated
"Angel at My Table, An",Foreign | Long (130+ mins) | 1990-Now | Biography
"Puppetmaster, The",Foreign | Long (130+ mins) | 1990-Now | Biography
Van Gogh,Foreign | Long (130+ mins) | 1990-Now | Biography
Sátántangó,Foreign | Long (130+ mins) | 1990-Now | Comedy
"Brighter Summer Day, A",Foreign | Long (130+ mins) | 1990-Now | Crime
Memories of Murder,Foreign | Long (130+ mins) | 1990-Now | Crime
Once Upon a Time in Anatolia,Foreign | Long (130+ mins) | 1990-Now | Crime
"White Ribbon, The",Foreign | Long (130+ mins) | 1990-Now | Crime
Histoire(s) du cinéma,Foreign | Long (130+ mins) | 1990-Now | Documentary
Quince Tree of the Sun,Foreign | Long (130+ mins) | 1990-Now | Documentary
Tie Xi Qu: West of the Tracks,Foreign | Long (130+ mins) | 1990-Now | Documentary
Abraham's Valley,Foreign | Long (130+ mins) | 1990-Now | Drama
Amores perros,Foreign | Long (130+ mins) | 1990-Now | Drama
"Belle noiseuse, La",Foreign | Long (130+ mins) | 1990-Now | Drama
Colossal Youth,Foreign | Long (130+ mins) | 1990-Now | Drama
"Death of Mr. Lazarescu, The",Foreign | Long (130+ mins) | 1990-Now | Drama
Dogville,Foreign | Long (130+ mins) | 1990-Now | Drama
"Humanité, L'",Foreign | Long (130+ mins) | 1990-Now | Drama
In Vanda's Room,Foreign | Long (130+ mins) | 1990-Now | Drama
"Lives of Others, The",Foreign | Long (130+ mins) | 1990-Now | Drama
Silent Light,Foreign | Long (130+ mins) | 1990-Now | Drama
To Live,Foreign | Long (130+ mins) | 1990-Now | Drama
"Turin Horse, The",Foreign | Long (130+ mins) | 1990-Now | Drama
Werckmeister Harmonies,Foreign | Long (130+ mins) | 1990-Now | Drama
Yi yi,Foreign | Long (130+ mins) | 1990-Now | Drama
"Lord of the Rings: The Fellowship of the Ring, The",Foreign | Long (130+ mins) | 1990-Now | Fantasy
"Lord of the Rings: The Return of the King, The",Foreign | Long (130+ mins) | 1990-Now | Fantasy
Burnt by the Sun,Foreign | Long (130+ mins) | 1990-Now | History
"Commune (Paris, 1871), La",Foreign | Long (130+ mins) | 1990-Now | History
"Farewell, My Concubine",Foreign | Long (130+ mins) | 1990-Now | History
Platform,Foreign | Long (130+ mins) | 1990-Now | History
Dancer in the Dark,Foreign | Long (130+ mins) | 1990-Now | Musical
Breaking the Waves,Foreign | Long (130+ mins) | 1990-Now | Romance
Melancholia,Foreign | Long (130+ mins) | 1990-Now | Science Fiction
Underground,Foreign | Long (130+ mins) | 1990-Now | War
"Adventures of Prince Achmed, The",Foreign | Short (100 mins or less) | Pre-1950 | Animated
Boudu Saved from Drowning,Foreign | Short (100 mins or less) | Pre-1950 | Comedy
"I Was Born, But...",Foreign | Short (100 mins or less) | Pre-1950 | Comedy
"Million, Le",Foreign | Short (100 mins or less) | Pre-1950 | Comedy
Street Angel,Foreign | Short (100 mins or less) | Pre-1950 | Comedy
"Crime of Monsieur Lange, The",Foreign | Short (100 mins or less) | Pre-1950 | Crime
"Nuit du carrefour, La",Foreign | Short (100 mins or less) | Pre-1950 | Crime
"Olvidados, Los",Foreign | Short (100 mins or less) | Pre-1950 | Crime
Rashomon,Foreign | Short (100 mins or less) | Pre-1950 | Crime
Berlin: Symphony of a Great City,Foreign | Short (100 mins or less) | Pre-1950 | Documentary
Häxan,Foreign | Short (100 mins or less) | Pre-1950 | Documentary
Land Without Bread,Foreign | Short (100 mins or less) | Pre-1950 | Documentary
"Man with a Movie Camera, The",Foreign | Short (100 mins or less) | Pre-1950 | Documentary
"Sang des bêtes, Le",Foreign | Short (100 mins or less) | Pre-1950 | Documentary
"Bête humaine, La",Foreign | Short (100 mins or less) | Pre-1950 | Drama
Bicycle Thieves,Foreign | Short (100 mins or less) | Pre-1950 | Drama
"Chant d'amour, Un",Foreign | Short (100 mins or less) | Pre-1950 | Drama
"Chienne, La",Foreign | Short (100 mins or less) | Pre-1950 | Drama
Earth,Foreign | Short (100 mins or less) | Pre-1950 | Drama
"Goddess, The",Foreign | Short (100 mins or less) | Pre-1950 | Drama
Humanity and Paper Balloons,Foreign | Short (100 mins or less) | Pre-1950 | Drama
"Last Laugh, The",Foreign | Short (100 mins or less) | Pre-1950 | Drama
Port of Shadows,Foreign | Short (100 mins or less) | Pre-1950 | Drama
Zero for Conduct,Foreign | Short (100 mins or less) | Pre-1950 | Drama
"Belle et la bête, La",Foreign | Short (100 mins or less) | Pre-1950 | Fantasy
"Phantom Carriage, The",Foreign | Short (100 mins or less) | Pre-1950 | Fantasy
"Ivan the Terrible, Part 1",Foreign | Short (100 mins or less) | Pre-1950 | History
"Ivan the Terrible, Part 2",Foreign | Short (100 mins or less) | Pre-1950 | History
Strike,Foreign | Short (100 mins or less) | Pre-1950 | History
"Cabinet of Dr. Caligari, The",Foreign | Short (100 mins or less) | Pre-1950 | Horror
"Chien andalou, Un",Foreign | Short (100 mins or less) | Pre-1950 | Horror
Nosferatu,Foreign | Short (100 mins or less) | Pre-1950 | Horror
Vampyr,Foreign | Short (100 mins or less) | Pre-1950 | Horror
"Flowers of St. Francis, The",Foreign | Short (100 mins or less) | Pre-1950 | Religious
"Atalante, L'",Foreign | Short (100 mins or less) | Pre-1950 | Romance
"Dames du Bois de Boulogne, Les",Foreign | Short (100 mins or less) | Pre-1950 | Romance
Orpheus,Foreign | Short (100 mins or less) | Pre-1950 | Romance
Partie de campagne,Foreign | Short (100 mins or less) | Pre-1950 | Romance
Pépé le Moko,Foreign | Short (100 mins or less) | Pre-1950 | Romance
Spring in a Small Town,Foreign | Short (100 mins or less) | Pre-1950 | Romance
By the Bluest of Seas,Foreign | Short (100 mins or less) | Pre-1950 | Romantic
"Voyage dans la lune, Le",Foreign | Short (100 mins or less) | Pre-1950 | Science Fiction
"Jour se lève, Le",Foreign | Short (100 mins or less) | Pre-1950 | Thriller
M,Foreign | Short (100 mins or less) | Pre-1950 | Thriller
Spione,Foreign | Short (100 mins or less) | Pre-1950 | Thriller
Battleship Potemkin,Foreign | Short (100 mins or less) | Pre-1950 | War
"Germany, Year Zero",Foreign | Short (100 mins or less) | Pre-1950 | War
Outskirts,Foreign | Short (100 mins or less) | Pre-1950 | War
"Âge d'or, L'",Foreign | Short (100 mins or less) | Pre-1950 | Avant-Garde
Grave of the Fireflies,Foreign | Short (100 mins or less) | 1950-1990 | Animated
Tale of Tales,Foreign | Short (100 mins or less) | 1950-1990 | Animated
"Rise to Power of Louis XIV, The",Foreign | Short (100 mins or less) | 1950-1990 | Biography
Closely Watched Trains,Foreign | Short (100 mins or less) | 1950-1990 | Comedy
Daisies,Foreign | Short (100 mins or less) | 1950-1990 | Comedy
"Firemen's Ball, The",Foreign | Short (100 mins or less) | 1950-1990 | Comedy
"Golden Coach, The",Foreign | Short (100 mins or less) | 1950-1990 | Comedy
Good Morning,Foreign | Short (100 mins or less) | 1950-1990 | Comedy
"Hawks and the Sparrows, The",Foreign | Short (100 mins or less) | 1950-1990 | Comedy
Loves of a Blonde,Foreign | Short (100 mins or less) | 1950-1990 | Comedy
Mr. Hulot's Holiday,Foreign | Short (100 mins or less) | 1950-1990 | Comedy
Plácido,Foreign | Short (100 mins or less) | 1950-1990 | Comedy
"Verdugo, El",Foreign | Short (100 mins or less) | 1950-1990 | Comedy
W.R.: Mysteries of the Organism,Foreign | Short (100 mins or less) | 1950-1990 | Comedy
Women on the Verge of a Nervous Breakdown,Foreign | Short (100 mins or less) | 1950-1990 | Comedy
"Argent, L'",Foreign | Short (100 mins or less) | 1950-1990 | Crime
Bande à part,Foreign | Short (100 mins or less) | 1950-1990 | Crime
Big Deal on Madonna Street,Foreign | Short (100 mins or less) | 1950-1990 | Crime
Branded to Kill,Foreign | Short (100 mins or less) | 1950-1990 | Crime
Cairo Station,Foreign | Short (100 mins or less) | 1950-1990 | Crime
"Criminal Life of Archibaldo de la Cruz, The",Foreign | Short (100 mins or less) | 1950-1990 | Crime
Pickpocket,Foreign | Short (100 mins or less) | 1950-1990 | Crime
Shoot the Piano Player,Foreign | Short (100 mins or less) | 1950-1990 | Crime
"Short Film About Killing, A",Foreign | Short (100 mins or less) | 1950-1990 | Crime
Aguaespejo granadino,Foreign | Short (100 mins or less) | 1950-1990 | Documentary
Chronicle of a Summer,Foreign | Short (100 mins or less) | 1950-1990 | Documentary
F for Fake,Foreign | Short (100 mins or less) | 1950-1990 | Documentary
"House is Black, The",Foreign | Short (100 mins or less) | 1950-1990 | Documentary
"Maîtres fous, Les",Foreign | Short (100 mins or less) | 1950-1990 | Documentary
"Seasons, The",Foreign | Short (100 mins or less) | 1950-1990 | Documentary
"Tale of the Wind, A",Foreign | Short (100 mins or less) | 1950-1990 | Documentary
"Too Early, Too Late",Foreign | Short (100 mins or less) | 1950-1990 | Documentary
"400 Blows, The",Foreign | Short (100 mins or less) | 1950-1990 | Drama
Au hasard Balthazar,Foreign | Short (100 mins or less) | 1950-1990 | Drama
Belle de jour,Foreign | Short (100 mins or less) | 1950-1990 | Drama
Black Girl,Foreign | Short (100 mins or less) | 1950-1990 | Drama
"Bonheur, Le",Foreign | Short (100 mins or less) | 1950-1990 | Drama
Cléo from 5 to 7,Foreign | Short (100 mins or less) | 1950-1990 | Drama
"Devil, Probably, The",Foreign | Short (100 mins or less) | 1950-1990 | Drama
El,Foreign | Short (100 mins or less) | 1950-1990 | Drama
"Enfance nue, L'",Foreign | Short (100 mins or less) | 1950-1990 | Drama
Hiroshima mon amour,Foreign | Short (100 mins or less) | 1950-1990 | Drama
Iracema - Uma Transa Amazônica,Foreign | Short (100 mins or less) | 1950-1990 | Drama
Knife in the Water,Foreign | Short (100 mins or less) | 1950-1990 | Drama
"Moi, un Noir",Foreign | Short (100 mins or less) | 1950-1990 | Drama
Mouchette,Foreign | Short (100 mins or less) | 1950-1990 | Drama
"Music Room, The",Foreign | Short (100 mins or less) | 1950-1990 | Drama
My Friend Ivan Lapshin,Foreign | Short (100 mins or less) | 1950-1990 | Drama
"Naked Island, The",Foreign | Short (100 mins or less) | 1950-1990 | Drama
News from Home,Foreign | Short (100 mins or less) | 1950-1990 | Drama
Not Reconciled,Foreign | Short (100 mins or less) | 1950-1990 | Drama
Numéro deux,Foreign | Short (100 mins or less) | 1950-1990 | Drama
Othello,Foreign | Short (100 mins or less) | 1950-1990 | Drama
Passion,Foreign | Short (100 mins or less) | 1950-1990 | Drama
"Posto, Il",Foreign | Short (100 mins or less) | 1950-1990 | Drama
Red Sorghum,Foreign | Short (100 mins or less) | 1950-1990 | Drama
Sauve qui peut (la vie),Foreign | Short (100 mins or less) | 1950-1990 | Drama
Sawdust and Tinsel,Foreign | Short (100 mins or less) | 1950-1990 | Drama
"Silence, The",Foreign | Short (100 mins or less) | 1950-1990 | Drama
Simon of the Desert,Foreign | Short (100 mins or less) | 1950-1990 | Drama
"Spirit of the Beehive, The",Foreign | Short (100 mins or less) | 1950-1990 | Drama
Street of Shame,Foreign | Short (100 mins or less) | 1950-1990 | Drama
Teorema,Foreign | Short (100 mins or less) | 1950-1990 | Drama
Touki Bouki,Foreign | Short (100 mins or less) | 1950-1990 | Drama
Tristana,Foreign | Short (100 mins or less) | 1950-1990 | Drama
Two or Three Things I Know About Her,Foreign | Short (100 mins or less) | 1950-1990 | Drama
Ugetsu monogatari,Foreign | Short (100 mins or less) | 1950-1990 | Drama
Umberto D.,Foreign | Short (100 mins or less) | 1950-1990 | Drama
"Virgin Spring, The",Foreign | Short (100 mins or less) | 1950-1990 | Drama
Viridiana,Foreign | Short (100 mins or less) | 1950-1990 | Drama
Vivre sa vie,Foreign | Short (100 mins or less) | 1950-1990 | Drama
Where is the Friend's Home?,Foreign | Short (100 mins or less) | 1950-1990 | Drama
"Wild Child, The",Foreign | Short (100 mins or less) | 1950-1990 | Drama
Wild Strawberries,Foreign | Short (100 mins or less) | 1950-1990 | Drama
Fata Morgana,Foreign | Short (100 mins or less) | 1950-1990 | Experimental
"Discreet Charm of the Bourgeoisie, The",Foreign | Short (100 mins or less) | 1950-1990 | Fantasy
"Exterminating Angel, The",Foreign | Short (100 mins or less) | 1950-1990 | Fantasy
Lancelot du Lac,Foreign | Short (100 mins or less) | 1950-1990 | Fantasy
Miracle in Milan,Foreign | Short (100 mins or less) | 1950-1990 | Fantasy
My Neighbour Totoro,Foreign | Short (100 mins or less) | 1950-1990 | Fantasy
"Red Balloon, The",Foreign | Short (100 mins or less) | 1950-1990 | Fantasy
"Seventh Seal, The",Foreign | Short (100 mins or less) | 1950-1990 | Fantasy
Aguirre: The Wrath of God,Foreign | Short (100 mins or less) | 1950-1990 | History
"Chronicle of Anna Magdalena Bach, The",Foreign | Short (100 mins or less) | 1950-1990 | History
"Colour of Pomegranate, The",Foreign | Short (100 mins or less) | 1950-1990 | History
Eyes Without a Face,Foreign | Short (100 mins or less) | 1950-1990 | Horror
Hour of the Wolf,Foreign | Short (100 mins or less) | 1950-1990 | Horror
Suspiria,Foreign | Short (100 mins or less) | 1950-1990 | Horror
Videodrome,Foreign | Short (100 mins or less) | 1950-1990 | Horror
French Cancan,Foreign | Short (100 mins or less) | 1950-1990 | Musical
Last Year at Marienbad,Foreign | Short (100 mins or less) | 1950-1990 | Mystery
Memories of Underdevelopment,Foreign | Short (100 mins or less) | 1950-1990 | Political
"Round-Up, The",Foreign | Short (100 mins or less) | 1950-1990 | Political
Yellow Earth,Foreign | Short (100 mins or less) | 1950-1990 | Political
Nazarín,Foreign | Short (100 mins or less) | 1950-1990 | Religious
Winter Light,Foreign | Short (100 mins or less) | 1950-1990 | Religious
Ali: Fear Eats the Soul,Foreign | Short (100 mins or less) | 1950-1990 | Romance
Breathless,Foreign | Short (100 mins or less) | 1950-1990 | Romance
Casque d'or,Foreign | Short (100 mins or less) | 1950-1990 | Romance
Chikamatsu monogatari,Foreign | Short (100 mins or less) | 1950-1990 | Romance
"Green Ray, The",Foreign | Short (100 mins or less) | 1950-1990 | Romance
Lola,Foreign | Short (100 mins or less) | 1950-1990 | Romance
"Plaisir, Le",Foreign | Short (100 mins or less) | 1950-1990 | Romance
"River, The",Foreign | Short (100 mins or less) | 1950-1990 | Romance
Shadows of Our Forgotten Ancestors,Foreign | Short (100 mins or less) | 1950-1990 | Romance
"Sur, El",Foreign | Short (100 mins or less) | 1950-1990 | Romance
"Umbrellas of Cherbourg, The",Foreign | Short (100 mins or less) | 1950-1990 | Romance
Voyage in Italy,Foreign | Short (100 mins or less) | 1950-1990 | Romance
Alphaville,Foreign | Short (100 mins or less) | 1950-1990 | Science Fiction
"Jetée, La",Foreign | Short (100 mins or less) | 1950-1990 | Science Fiction
"Bandido da Luz Vermelha, O",Foreign | Short (100 mins or less) | 1950-1990 | Thriller
"Better Tomorrow, A",Foreign | Short (100 mins or less) | 1950-1990 | Thriller
"Boucher, Le",Foreign | Short (100 mins or less) | 1950-1990 | Thriller
Deep Red,Foreign | Short (100 mins or less) | 1950-1990 | Thriller
Elevator to the Gallows,Foreign | Short (100 mins or less) | 1950-1990 | Thriller
Persona,Foreign | Short (100 mins or less) | 1950-1990 | Thriller
"Samouraï, Le",Foreign | Short (100 mins or less) | 1950-1990 | Thriller
Touchez pas au Grisbi,Foreign | Short (100 mins or less) | 1950-1990 | Thriller
Anatahan,Foreign | Short (100 mins or less) | 1950-1990 | War
Ashes and Diamonds,Foreign | Short (100 mins or less) | 1950-1990 | War
"Cranes Are Flying, The",Foreign | Short (100 mins or less) | 1950-1990 | War
Forbidden Games,Foreign | Short (100 mins or less) | 1950-1990 | War
Ivan's Childhood,Foreign | Short (100 mins or less) | 1950-1990 | War
Night and Fog,Foreign | Short (100 mins or less) | 1950-1990 | War
Antonio das Mortes,Foreign | Short (100 mins or less) | 1950-1990 | Western
"Hart of London, The",Foreign | Short (100 mins or less) | 1950-1990 | Avant-Garde
Sans soleil,Foreign | Short (100 mins or less) | 1950-1990 | Avant-Garde
Wavelength,Foreign | Short (100 mins or less) | 1950-1990 | Avant-Garde
Caro diario,Foreign | Short (100 mins or less) | 1990-Now | Comedy
"Goodbye, Dragon Inn",Foreign | Short (100 mins or less) | 1990-Now | Comedy
"Match Factory Girl, The",Foreign | Short (100 mins or less) | 1990-Now | Comedy
"Moment of Innocence, A",Foreign | Short (100 mins or less) | 1990-Now | Comedy
Irréversible,Foreign | Short (100 mins or less) | 1990-Now | Crime
Close-Up,Foreign | Short (100 mins or less) | 1990-Now | Documentary
"Gleaners & I, The",Foreign | Short (100 mins or less) | 1990-Now | Documentary
Lessons of Darkness,Foreign | Short (100 mins or less) | 1990-Now | Documentary
Nostalgia for the Light,Foreign | Short (100 mins or less) | 1990-Now | Documentary
Beau travail,Foreign | Short (100 mins or less) | 1990-Now | Drama
Crash,Foreign | Short (100 mins or less) | 1990-Now | Drama
Days of Being Wild,Foreign | Short (100 mins or less) | 1990-Now | Drama
Fat Girl,Foreign | Short (100 mins or less) | 1990-Now | Drama
"Haine, La",Foreign | Short (100 mins or less) | 1990-Now | Drama
In Praise of Love,Foreign | Short (100 mins or less) | 1990-Now | Drama
Mother and Son,Foreign | Short (100 mins or less) | 1990-Now | Drama
Nouvelle vague,Foreign | Short (100 mins or less) | 1990-Now | Drama
Rosetta,Foreign | Short (100 mins or less) | 1990-Now | Drama
Sicilia!,Foreign | Short (100 mins or less) | 1990-Now | Drama
Songs from the Second Floor,Foreign | Short (100 mins or less) | 1990-Now | Drama
Taste of Cherry,Foreign | Short (100 mins or less) | 1990-Now | Drama
Ten,Foreign | Short (100 mins or less) | 1990-Now | Drama
Three Colours: Blue,Foreign | Short (100 mins or less) | 1990-Now | Drama
Three Colours: Red,Foreign | Short (100 mins or less) | 1990-Now | Drama
"Double Life of Veronique, The",Foreign | Short (100 mins or less) | 1990-Now | Fantasy
Russian Ark,Foreign | Short (100 mins or less) | 1990-Now | Fantasy
"Headless Woman, The",Foreign | Short (100 mins or less) | 1990-Now | Mystery
Happy Together,Foreign | Short (100 mins or less) | 1990-Now | Romance
In the Mood for Love,Foreign | Short (100 mins or less) | 1990-Now | Romance
